Material,Length,radius,Fratio,TDL,slope,intercept,AvgCurv,CurvDiff
SUS304,0.255,0.008,13,0.008679874275720596,-8.319659044916989,5.315596859462502,4.254840331235586,1.060756528226916
SUS304,0.255,0.008,15,0.010659044111273415,-12.398473016073712,6.805826932722644,5.225021623173243,1.580805309549401
SUS304,0.255,0.008,5,0.002777640841556737,-0.9946241451923317,1.4884032263339524,1.36158864782193,0.1268145785120225
SUS304,0.255,0.009,5,0.003090809843182875,-0.8922415168302993,1.460518895000602,1.3467581016047387,0.11376079339586331
SUS304,0.255,0.009,7,0.004493092980967089,-1.7988164284931796,2.187123814008519,1.9577747193756383,0.22934909463288067
SUS304,0.255,0.009,9,0.0060074189526392015,-3.083847469757044,3.010802296463392,2.617611744069369,0.3931905523940231
SUS304,0.255,0.009,11,0.007658173917792335,-4.820840122689997,3.9515520689293964,3.336894953286421,0.6146571156429754
SUS304,0.255,0.009,13,0.009475896021489908,-7.267257571185427,5.055506068644185,4.128930728318043,0.9265753403261421
SUS304,0.255,0.009,15,0.011535486050975147,-10.67994246491203,6.388048242043233,5.0263555777669495,1.3616926642762834
SUS304,0.255,0.01,5,0.0034047030834262805,-0.8068544674828187,1.438051624379071,1.335177679775012,0.10287394460405919
SUS304,0.255,0.01,7,0.004933287329219772,-1.62143414952708,2.1413553361116713,1.9346224820469693,0.206732854064702
SUS304,0.255,0.01,9,0.0065715656852142765,-2.7874383697927247,2.9324829745855436,2.5770845824369712,0.3553983921485724
SUS304,0.255,0.01,11,0.008344745858481236,-4.3360772494907955,3.825299205577227,3.2724493562671513,0.5528498493100757
SUS304,0.255,0.01,13,0.010283929571659868,-6.430972190509215,4.852862511803597,4.032913557513673,0.8199489542899236
SUS304,0.255,0.01,15,0.012440313274576597,-9.370428434261756,6.0732838506925315,4.878554225324156,1.1947296253683755
SUS304,0.304,0.007,11,0.00659319032252671,-5.490978263142635,3.932932418989555,3.098303722991875,0.8346286959976803
SUS304,0.304,0.007,13,0.008402569507370563,-8.575089996888982,5.251989575847879,3.9485758963207536,1.3034136795271252
SUS304,0.304,0.007,15,0.010728446016909908,-13.773012714533893,7.135060910480349,5.041562977871197,2.093497932609152
SUS304,0.304,0.007,5,0.00251474545775054,-0.9652498720833027,1.328459267093569,1.1817412865369077,0.1467179805566614
SUS304,0.304,0.007,7,0.00372003152359811,-1.9472810550754047,2.044121834844257,1.7481351144727961,0.2959867203714608
SUS304,0.304,0.007,9,0.005066758486919651,-3.376127924429074,2.8941669740807234,2.380995529567505,0.5131714445132185
SUS304,0.304,0.008,7,0.0041576560740019565,-1.7014749282001826,1.9681867195148632,1.709562530428436,0.25862418908642715
SUS304,0.304,0.008,9,0.005621327849284435,-2.9689915651647754,2.7626879717226585,2.311401253817613,0.45128671790504526
SUS304,0.304,0.008,11,0.007263820591441584,-4.707935013100942,3.702374457288046,2.986768335296704,0.7156061219913421
SUS304,0.304,0.008,13,0.009154330905801396,-7.203616467602185,4.859066029474133,3.7641163263986006,1.0949497030755322
SUS304,0.304,0.008,15,0.011442772637681129,-11.125610144828253,6.396180175270938,4.705087433257043,1.691092742013895
SUS304,0.304,0.008,5,0.0028291466768408263,-0.8347154661899155,1.290177193640812,1.163300442779945,0.12687675086086703
SUS304,0.304,0.009,5,0.0031405350037959022,-0.7583081575713908,1.2631192009873655,1.147856361036514,0.11526283995085151
SUS304,0.304,0.009,7,0.004597690371870892,-1.4998911898796055,1.9084258482414118,1.680442387379712,0.22798346086169974
SUS304,0.304,0.009,9,0.00618724274732899,-2.5923679216565403,2.655459056887478,2.261419132795684,0.394039924091794
SUS304,0.304,0.009,11,0.007946329585862937,-4.099060071887593,3.527417359677988,2.9043602287510737,0.6230571309269144
SUS304,0.304,0.009,13,0.009925289160994827,-6.267861515463953,4.580379117380795,3.6276641670302734,0.9527149503505212
SUS304,0.304,0.009,15,0.012249964161958258,-9.430478613718856,5.9107588318723465,4.477326082587083,1.4334327492852639
SUS304,0.304,0.01,5,0.003454935697977685,-0.6791490543784051,1.2397226621792288,1.136492005913712,0.10323065626551675
SUS304,0.304,0.01,7,0.005036217793165297,-1.3555692477248347,1.862697115511181,1.6566505898570056,0.20604652565417525
SUS304,0.304,0.01,9,0.0067520630976105256,-2.316558496649329,2.5731902788625813,2.2210733873718835,0.3521168914906978
SUS304,0.304,0.01,11,0.008626616022098034,-3.6751424187297426,3.3963242864949583,2.8377026388480373,0.558621647646921
SUS304,0.304,0.01,13,0.010716899040018957,-5.5248316919850895,4.365070154030075,3.525295736848341,0.8397744171817343
SUS304,0.304,0.01,15,0.013109567295728182,-8.195250258958591,5.558035702430185,4.312357663068481,1.2456780393617048
SUS304,0.353,0.008,9,0.005810214851364747,-2.5585041339943517,2.5090174992550835,2.0574415196050806,0.45157597965000296
SUS304,0.353,0.008,11,0.007575420880473424,-4.117505803742704,3.4092542504489107,2.682514476088323,0.7267397743605879
SUS304,0.353,0.008,13,0.009663505652638996,-6.497028340280998,4.568646767158389,3.4219212650987947,1.146725502059594
SUS304,0.353,0.008,15,0.012379003886401804,-10.49612350155565,6.236065757798581,4.38349995977401,1.852565798024571
SUS304,0.353,0.008,5,0.002880614665480307,-0.7229109772682182,1.1476414735644362,1.020047686076596,0.12759378748784034
SUS304,0.353,0.008,7,0.004263237485565063,-1.4699513201926417,1.7690914099846318,1.5096450019706311,0.25944640801400065
SUS304,0.353,0.009,5,0.0031946692687869578,-0.6377136793753839,1.1181180850540609,1.0055616206443054,0.11255646440975542
SUS304,0.353,0.009,7,0.004701992136210811,-1.2971026223600879,1.7089487281159328,1.4800101152693774,0.22893861284655537
SUS304,0.353,0.009,9,0.00636989154170949,-2.251150101260378,2.402330051956338,2.005002059083881,0.3973279928724569
SUS304,0.353,0.009,11,0.00824219633417988,-3.6057233383144442,3.2307432929707254,2.5943331237582252,0.6364101692125002
SUS304,0.353,0.009,13,0.010407249979143478,-5.573279343283241,4.259494310587282,3.2758105064977907,0.9836838040894915
SUS304,0.353,0.009,15,0.013064650554799403,-8.665558154866979,5.641731182668741,4.1122601683347195,1.529471014334021
SUS304,0.353,0.01,5,0.003507069190618463,-0.5794309287062778,1.095773578921888,0.9935040200052304,0.10226955891665768
SUS304,0.353,0.01,7,0.005138285410029155,-1.1761035185565822,1.663187203044827,1.455604932019591,0.20758227102523596
SUS304,0.353,0.01,9,0.006926632150779579,-2.0367827319666056,2.3217108917897202,1.9622187395976145,0.35949215219210573
SUS304,0.353,0.01,11,0.00891969689173634,-3.196318484770629,3.0909765275014887,2.526826314939473,0.5641502125620157
SUS304,0.353,0.01,13,0.011171829328049247,-4.910697572415045,4.031562293783166,3.1648241722519117,0.8667381215312542
SUS304,0.353,0.01,15,0.013853366625917057,-7.421338386631194,5.234332691505862,3.9244664662654554,1.3098662252404063
SUS304,0.402,0.009,7,0.0048046976534506045,-1.156632418560898,1.5604813619711513,1.3279982458404105,0.2324831161307408
SUS304,0.402,0.009,9,0.006555450035503349,-1.9979371763082547,2.213484221388581,1.8118988489506218,0.4015853724379592
SUS304,0.402,0.009,11,0.00855109884202345,-3.232587361984777,3.0132378546797387,2.3634877949207986,0.6497500597589401
SUS304,0.402,0.009,13,0.01092440966909068,-5.0943243236449645,4.043420125783065,3.0194609367304257,1.0239591890526394
SUS304,0.402,0.009,15,0.01403426320184312,-8.259762105020387,5.539223571125439,3.8790113880163406,1.6602121831090986
SUS304,0.402,0.009,5,0.0032462960249435816,-0.5622748120411248,1.0102798201234116,0.8972625829031458,0.1130172372202658
SUS304,0.402,0.01,5,0.003558958772561073,-0.5079550384001176,0.9874120902211777,0.8853131275027544,0.10209896271842334
SUS304,0.402,0.01,7,0.0052446487854878225,-1.0285668569279112,1.5113809396076394,1.3046390013651297,0.20674193824250975
